# GENERATED by test/static/build_era_census.rb -- do not edit by hand.
#
# Essentials API names (pb*) called from SHARED core that not every surveyed source defines, so a
# call to one has to be a ladder, a guard, or an explained entry in era_calls_spec.rb.
# format: <name> = <sources defining it>/<sources>;<sources missing it>;<calling files>
# surveyed sources (16): africanvs, anil, armonia, awakening, emerald, fireash, infinitefusion, infinitefusion_hoenn, opalo, realidea, relict, reminiscencia, royal, soulstones2, vanilla, z218
# names called from shared core: 53 / defined everywhere: 27
pbCanRegisterItem? = 10/16;africanvs,armonia,opalo,realidea,reminiscencia,z218;core/menus/menus.rb
pbClearText = 2/16;africanvs,anil,armonia,awakening,emerald,fireash,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/field/hud_text.rb
pbDisplayAchievementPointsWindow = 1/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,vanilla,z218;core/menus/money_window.rb
pbDisplayBattleFactoryPointsWindow = 2/16;africanvs,anil,armonia,awakening,emerald,fireash,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/menus/money_window.rb
pbDisplayBattlePointsWindow = 9/16;africanvs,armonia,awakening,opalo,realidea,reminiscencia,z218;core/menus/money_window.rb
pbDisplayHeartScalesWindow = 2/16;africanvs,anil,armonia,awakening,emerald,fireash,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/menus/money_window.rb
pbDisplayQuestPointsWindow = 1/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/menus/money_window.rb
pbDisplayText = 2/16;africanvs,anil,armonia,awakening,emerald,fireash,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/field/hud_text.rb
pbEventItem = 0/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/nav/locator_naming.rb
pbGetHealingSpot = 15/16;vanilla;core/nav/town_map.rb
pbGetMapDetails = 15/16;vanilla;core/nav/region_map.rb
pbGetMetadata = 10/16;anil,emerald,relict,royal,soulstones2,vanilla;core/menus/appearance.rb
pbHealAll = 10/16;anil,emerald,relict,royal,soulstones2,vanilla;core/nav/locator_naming.rb
pbHealParty = 0/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/nav/locator_naming.rb
pbHeldPokemon = 15/16;vanilla;core/party/party_storage.rb
pbIsImportantItem? = 10/16;anil,emerald,relict,royal,soulstones2,vanilla;core/menus/menus.rb
pbIsMachine? = 10/16;anil,emerald,relict,royal,soulstones2,vanilla;core/field/contextual.rb
pbIsRegistered? = 5/16;africanvs,anil,armonia,emerald,opalo,realidea,relict,reminiscencia,royal,vanilla,z218;core/menus/menus.rb
pbLoadMapInfos = 9/16;africanvs,armonia,awakening,opalo,realidea,reminiscencia,z218;core/nav/locator_naming.rb
pbLoadRxData = 7/16;anil,emerald,fireash,infinitefusion,infinitefusion_hoenn,relict,royal,soulstones2,vanilla;core/nav/locator_naming.rb
pbNurseHeal = 0/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/nav/locator_naming.rb
pbPokemonPC = 0/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla,z218;core/nav/locator_naming.rb
pbQuantity = 11/16;anil,emerald,relict,royal,vanilla;core/menus/ready_menu.rb
pbShowCommandsRogue = 1/16;africanvs,anil,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,royal,soulstones2,vanilla,z218;core/menus/command_help.rb
pbShowCommandsWithHelpAndText = 2/16;africanvs,armonia,awakening,emerald,fireash,infinitefusion,infinitefusion_hoenn,opalo,realidea,relict,reminiscencia,royal,soulstones2,vanilla;core/menus/command_help.rb
pbSideSize = 9/16;africanvs,armonia,awakening,opalo,realidea,reminiscencia,z218;core/battle/battle.rb
